"ID","Name_submitted","Overall_score","Name_matched_id","Name_matched","Name_score","Name_matched_rank","Author_submitted","Author_matched","Author_score","Canonical_author","Name_matched_accepted_family","Genus_submitted","Genus_matched","Genus_score","Specific_epithet_submitted","Specific_epithet_matched","Specific_epithet_score","Family_submitted","Family_matched","Family_score","Infraspecific_rank","Infraspecific_epithet_matched","Infraspecific_epithet_score","Infraspecific_rank_2","Infraspecific_epithet_2_matched","Infraspecific_epithet_2_score","Annotations","Unmatched_terms","Name_matched_url","Name_matched_lsid","Phonetic","Taxonomic_status","Accepted_name","Accepted_species","Accepted_name_author","Accepted_name_id","Accepted_name_rank","Accepted_name_url","Accepted_name_lsid","Accepted_family","Overall_score_order","Highertaxa_score_order","Source","Warnings","unique_id","Best_match_overall_score","Best_match_highertaxa"
"1","Acacia cyclops","1","189123","Acacia cyclops","1","species","","","","A.Cunn. ex G.Don","Fabaceae","Acacia","Acacia","1","cyclops","cyclops","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000192127;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470108-1","","Y","Accepted","Acacia cyclops","Acacia cyclops","A.Cunn. ex G.Don","189123","species","https://www.worldfloraonline.org/taxon/wfo-0000192127;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470108-1","","Fabaceae",1,"1","wfo,wcvp","","1",true,true
"2","Acacia mearnsii","1","199931","Acacia mearnsii","1","species","","","","De Wild.","Fabaceae","Acacia","Acacia","1","mearnsii","mearnsii","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000203882;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470860-1","","Y","Accepted","Acacia mearnsii","Acacia mearnsii","De Wild.","199931","species","https://www.worldfloraonline.org/taxon/wfo-0000203882;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470860-1","","Fabaceae",1,"1","wfo,wcvp","","2",true,true
"3","Acacia melanoxylon","1","200107","Acacia melanoxylon","1","species","","","","R.Br.","Fabaceae","Acacia","Acacia","1","melanoxylon","melanoxylon","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000204086;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470873-1","","Y","Accepted","Acacia melanoxylon","Acacia melanoxylon","R.Br.","200107","species","https://www.worldfloraonline.org/taxon/wfo-0000204086;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:470873-1","","Fabaceae",1,"1","wfo,wcvp","","3",true,true
"4","Acacia saligna","1","1041111","Acacia saligna","1","species","","","","(Labill.) H.L.Wendl.","Fabaceae","Acacia","Acacia","1","saligna","saligna","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001054072;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:471383-1","","Y","Accepted","Acacia saligna","Acacia saligna","(Labill.) H.L.Wendl.","1041111","species","https://www.worldfloraonline.org/taxon/wfo-0001054072;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:471383-1","","Fabaceae",1,"1","wfo,wcvp","","4",true,true
"5","Acrosanthes humifusa","1","512494","Acrosanthes humifusa","1","species","","","","(Thunb.) Sond.","Aizoaceae","Acrosanthes","Acrosanthes","1","humifusa","humifusa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000518925;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360448-1","","Y","Accepted","Acrosanthes humifusa","Acrosanthes humifusa","(Thunb.) Sond.","512494","species","https://www.worldfloraonline.org/taxon/wfo-0000518925;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360448-1","","Aizoaceae",1,"1","wfo,wcvp","","5",true,true
"6","Agathosma ovata","1","517100","Agathosma ovata","1","species","","","","(Thunb.) Pillans","Rutaceae","Agathosma","Agathosma","1","ovata","ovata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000523548","","Y","Accepted","Agathosma ovata","Agathosma ovata","(Thunb.) Pillans","517100","species","https://www.worldfloraonline.org/taxon/wfo-0000523548","","Rutaceae",1,"1","wfo","","6",true,true
"6","Agathosma ovata","1","1643625","Agathosma ovata","1","species","","","","(Thunb.) F.Dietr.","Rutaceae","Agathosma","Agathosma","1","ovata","ovata","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:771026-1","","Y","Accepted","Agathosma ovata","Agathosma ovata","(Thunb.) F.Dietr.","1643625","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:771026-1","","Rutaceae",2,"2","wcvp","","6",false,false
"7","Aspalathus spinosa","1","206906","Aspalathus spinosa","1","species","","","","L.","Fabaceae","Aspalathus","Aspalathus","1","spinosa","spinosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000211493;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:475820-1","","Y","Accepted","Aspalathus spinosa","Aspalathus spinosa","L.","206906","species","https://www.worldfloraonline.org/taxon/wfo-0000211493;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:475820-1","","Fabaceae",1,"1","wfo,wcvp","","7",true,true
"8","Brabejum stellatifolium","1","563503","Brabejum stellatifolium","1","species","","","","L.","Proteaceae","Brabejum","Brabejum","1","stellatifolium","stellatifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000570189;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:703232-1","","Y","Accepted","Brabejum stellatifolium","Brabejum stellatifolium","L.","563503","species","https://www.worldfloraonline.org/taxon/wfo-0000570189;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:703232-1","","Proteaceae",1,"1","wfo,wcvp","","8",true,true
"9","Callistemon viminalis","1","768505","Callistemon viminalis","1","species","","","","(Sol. ex Gaertn.) G.Don","Myrtaceae","Callistemon","Callistemon","1","viminalis","viminalis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000776564","","Y","Synonym","Melaleuca viminalis","Melaleuca viminalis","(Sol. ex Gaertner) Byrnes","235059","species","https://www.worldfloraonline.org/taxon/wfo-0000239912","","Myrtaceae",1,"1","wfo","","9",true,true
"9","Callistemon viminalis","1","768505","Callistemon viminalis","1","species","","","","(Sol. ex Gaertn.) G.Don","Myrtaceae","Callistemon","Callistemon","1","viminalis","viminalis","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:591427-1","","Y","Synonym","Melaleuca viminalis","Melaleuca viminalis","(Sol. ex Gaertn.) Byrnes","1642270","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:914221-1","","Myrtaceae",2,"2","wcvp","","9",false,false
"10","Cannomois robusta","1","914781","Cannomois robusta","1","species","","","","(Kunth) H.P.Linder","Restionaceae","Cannomois","Cannomois","1","robusta","robusta","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000923177;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111617-1","","Y","Accepted","Cannomois robusta","Cannomois robusta","(Kunth) H.P.Linder","914781","species","https://www.worldfloraonline.org/taxon/wfo-0000923177;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77111617-1","","Restionaceae",1,"1","wfo,wcvp","","10",true,true
"10","Cannomois robusta","1","1020944","Cannomois robusta","1","species","","","","Hochst.","Restionaceae","Cannomois","Cannomois","1","robusta","robusta","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001033400","","Y","Synonym","Cannomois robusta","Cannomois robusta","(Kunth) H.P.Linder","914781","species","https://www.worldfloraonline.org/taxon/wfo-0000923177","","Restionaceae",3,"3","wfo","","10",false,false
"11","Cassine peragua","1","582599","Cassine peragua","1","species","","","","L.","Celastraceae","Cassine","Cassine","1","peragua","peragua","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000589499;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160100-1","","Y","Accepted","Cassine peragua","Cassine peragua","L.","582599","species","https://www.worldfloraonline.org/taxon/wfo-0000589499;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160100-1","","Celastraceae",1,"1","wfo,wcvp","","11",true,true
"12","Cestrum laevigatum","1","1010439","Cestrum laevigatum","1","species","","","","Schltdl.","Solanaceae","Cestrum","Cestrum","1","laevigatum","laevigatum","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330723-2","","Y","Accepted","Cestrum laevigatum","Cestrum laevigatum","Schltdl.","1010439","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:330723-2","","Solanaceae",1,"1","wcvp","","12",true,true
"12","Cestrum laevigatum","1","1010439","Cestrum laevigatum","1","species","","","","Schltdl.","Solanaceae","Cestrum","Cestrum","1","laevigatum","laevigatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001020605","","Y","Synonym","Cestrum axillare","Cestrum axillare","Vell.","1010213","species","https://www.worldfloraonline.org/taxon/wfo-0001020336","","Solanaceae",2,"2","wfo","","12",false,false
"13","Cliffortia ericifolia","1","994664","Cliffortia ericifolia","1","species","","","","L.f.","Rosaceae","Cliffortia","Cliffortia","1","ericifolia","ericifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001003911;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:722247-1","","Y","Accepted","Cliffortia ericifolia","Cliffortia ericifolia","L.f.","994664","species","https://www.worldfloraonline.org/taxon/wfo-0001003911;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:722247-1","","Rosaceae",1,"1","wfo,wcvp","","13",true,true
"13","Cliffortia ericifolia","1","1007291","Cliffortia ericifolia","1","species","","","","E.Mey. ex Harv.","Rosaceae","Cliffortia","Cliffortia","1","ericifolia","ericifolia","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:2943671-4","","Y","Invalid","Cliffortia eriocephalina","Cliffortia eriocephalina","Cham.","1007149","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:722248-1","","Rosaceae",3,"4","wcvp","[HigherTaxa]","13",false,false
"13","Cliffortia ericifolia","1","1007291","Cliffortia ericifolia","1","species","","","","E.Mey. ex Harv.","Rosaceae","Cliffortia","Cliffortia","1","ericifolia","ericifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001017183","","Y","Synonym","Cliffortia eriocephalina","Cliffortia eriocephalina","Cham.","1007149","species","https://www.worldfloraonline.org/taxon/wfo-0001017037","","Rosaceae",4,"3","wfo","[Overall]","13",false,false
"14","Cliffortia ilicifolia","1","1007172","Cliffortia ilicifolia","1","species","","","","L.","Rosaceae","Cliffortia","Cliffortia","1","ilicifolia","ilicifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001017060;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:722273-1","","Y","Accepted","Cliffortia ilicifolia","Cliffortia ilicifolia","L.","1007172","species","https://www.worldfloraonline.org/taxon/wfo-0001017060;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:722273-1","","Rosaceae",1,"1","wfo,wcvp","","14",true,true
"15","Diospyros dichrophylla","1","641454","Diospyros dichrophylla","1","species","","","","(Gand.) De Winter","Ebenaceae","Diospyros","Diospyros","1","dichrophylla","dichrophylla","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000648771;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:322319-1","","Y","Accepted","Diospyros dichrophylla","Diospyros dichrophylla","(Gand.) De Winter","641454","species","https://www.worldfloraonline.org/taxon/wfo-0000648771;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:322319-1","","Ebenaceae",1,"1","wfo,wcvp","","15",true,true
"16","Dodonaea viscosa","1","645845","Dodonaea viscosa","1","species","","","","Jacq.","Sapindaceae","Dodonaea","Dodonaea","1","viscosa","viscosa","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000653170;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30058367-2","","Y","Accepted","Dodonaea viscosa","Dodonaea viscosa","Jacq.","645845","species","https://www.worldfloraonline.org/taxon/wfo-0000653170;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30058367-2","","Sapindaceae",1,"1","wfo,wcvp","","16",true,true
"17","Elytropappus gnaphaloides","1","1682913","Elytropappus gnaphaloides","1","species","","","","(L.) Levyns","Asteraceae","Elytropappus","Elytropappus","1","gnaphaloides","gnaphaloides","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203012-1","","Y","Synonym","Myrovernix gnaphaloides","Myrovernix gnaphaloides","(L.) Koek.","1684668","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77197870-1","","Asteraceae",1,"1","wcvp","","17",true,true
"18","Elytropappus rhinocerotis","1","75741","Elytropappus rhinocerotis","1","species","","","","Less.","Asteraceae","Elytropappus","Elytropappus","1","rhinocerotis","rhinocerotis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000076488","","Y","Accepted","Elytropappus rhinocerotis","Elytropappus rhinocerotis","Less.","75741","species","https://www.worldfloraonline.org/taxon/wfo-0000076488","","Asteraceae",1,"1","wfo","","18",true,true
"18","Elytropappus rhinocerotis","1","1580088","Elytropappus rhinocerotis","1","species","","","","(L.f.) Less.","Asteraceae","Elytropappus","Elytropappus","1","rhinocerotis","rhinocerotis","1","","","","","","","","","","","","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203016-1","","Y","Synonym","Dicerothamnus rhinocerotis","Dicerothamnus rhinocerotis","(L.f.) Koek.","87486","species","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77197864-1","","Asteraceae",2,"2","wcvp","","18",false,false
"19","Erica canaliculata","1","664193","Erica canaliculata","1","species","","","","Andrews","Ericaceae","Erica","Erica","1","canaliculata","canaliculata","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000671612;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:328367-1","","Y","Accepted","Erica canaliculata","Erica canaliculata","Andrews","664193","species","https://www.worldfloraonline.org/taxon/wfo-0000671612;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:328367-1","","Ericaceae",1,"1","wfo,wcvp","","19",true,true
"20","Erica discolor","1","664471","Erica discolor","1","species","","","","Andrews","Ericaceae","Erica","Erica","1","discolor","discolor","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000671892;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:328584-1","","Y","Accepted","Erica discolor","Erica discolor","Andrews","664471","species","https://www.worldfloraonline.org/taxon/wfo-0000671892;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:328584-1","","Ericaceae",1,"1","wfo,wcvp","","20",true,true
"21","Eucalyptus camaldulensis","1","945982","Eucalyptus camaldulensis","1","species","","","","Dehnh.","Myrtaceae","Eucalyptus","Eucalyptus","1","camaldulensis","camaldulensis","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000954597;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:592777-1","","Y","Accepted","Eucalyptus camaldulensis","Eucalyptus camaldulensis","Dehnh.","945982","species","https://www.worldfloraonline.org/taxon/wfo-0000954597;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:592777-1","","Myrtaceae",1,"1","wfo,wcvp","","21",true,true
"22","Gymnosporia buxifolia","1","705264","Gymnosporia buxifolia","1","species","","","","(L.) Szyszył.","Celastraceae","Gymnosporia","Gymnosporia","1","buxifolia","buxifolia","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000712869;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:161310-1","","Y","Accepted","Gymnosporia buxifolia","Gymnosporia buxifolia","(L.) Szyszył.","705264","species","https://www.worldfloraonline.org/taxon/wfo-0000712869;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:161310-1","","Celastraceae",1,"1","wfo,wcvp","","22",true,true
"23","Kniphofia uvaria","1","667864","Kniphofia uvaria","1","species","","","","(L.) Oken","Asphodelaceae","Kniphofia","Kniphofia","1","uvaria","uvaria","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000675300;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:537112-1","","Y","Accepted","Kniphofia uvaria","Kniphofia uvaria","(L.) Oken","667864","species","https://www.worldfloraonline.org/taxon/wfo-0000675300;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:537112-1","","Asphodelaceae",1,"1","wfo,wcvp","","23",true,true
"24","Leptospermum laevigatum","1","221811","Leptospermum laevigatum","1","species","","","","(Gaertn.) F.Muell.","Myrtaceae","Leptospermum","Leptospermum","1","laevigatum","laevigatum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0000226626;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:597433-1","","Y","Accepted","Leptospermum laevigatum","Leptospermum laevigatum","(Gaertn.) F.Muell.","221811","species","https://www.worldfloraonline.org/taxon/wfo-0000226626;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:597433-1","","Myrtaceae",1,"1","wfo,wcvp","","24",true,true
"25","Leucadendron eucalyptifolium","1","1092440","Leucadendron eucalyptifolium","1","species","","","","H.Buek ex Meisn.","Proteaceae","Leucadendron","Leucadendron","1","eucalyptifolium","eucalyptifolium","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001106966;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:704793-1","","Y","Accepted","Leucadendron eucalyptifolium","Leucadendron eucalyptifolium","H.Buek ex Meisn.","1092440","species","https://www.worldfloraonline.org/taxon/wfo-0001106966;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:704793-1","","Proteaceae",1,"1","wfo,wcvp","","25",true,true
"26","Leucadendron glaberrimum","1","1092447","Leucadendron glaberrimum","1","species","","","","(Schltr.) Compton","Proteaceae","Leucadendron","Leucadendron","1","glaberrimum","glaberrimum","1","","","","","","","","","","","","https://www.worldfloraonline.org/taxon/wfo-0001106973;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:704806-1","","Y","Accepted","Leucadendron glaberrimum","Leucadendron glaberrimum","(Schltr.) Compton","1092447","species","https://www.worldfloraonline.org/taxon/wfo-0001106973;https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:704806-1","","Proteaceae",1,"1","wfo,wcvp","","26",true,true
